 ,Radius,Intensity
234,234.0,104.87698364257812
235,235.0,109.10595703125
236,236.0,110.68108367919922
237,237.0,109.25657653808594
238,238.0,104.59710693359375
239,239.0,98.49674224853516
240,240.0,90.79917907714844
241,241.0,83.22129821777344
242,242.0,75.23514556884766
243,243.0,68.39418029785156
244,244.0,62.42461395263672
245,245.0,57.178955078125
246,246.0,53.137996673583984
247,247.0,49.27202224731445
248,248.0,46.4273567199707
249,249.0,44.146419525146484
250,250.0,42.266754150390625
251,251.0,40.8493766784668
252,252.0,39.6126594543457
253,253.0,38.83982467651367
254,254.0,38.223392486572266
255,255.0,37.82143020629883
256,256.0,37.70989990234375
257,257.0,37.73429489135742
258,258.0,38.24577331542969
259,259.0,38.86419677734375
260,260.0,39.97072982788086
261,261.0,41.50914764404297
262,262.0,43.61739730834961
263,263.0,46.216182708740234
264,264.0,49.38963317871094
265,265.0,53.01115036010742
266,266.0,56.7494010925293
267,267.0,60.11418151855469
268,268.0,62.81950759887695
269,269.0,64.28401184082031
270,270.0,64.34300994873047
271,271.0,62.99421310424805
272,272.0,60.27777862548828
273,273.0,56.66217803955078
274,274.0,52.70616149902344
275,275.0,48.934391021728516
276,276.0,45.316123962402344
277,277.0,42.33693313598633
278,278.0,39.75691223144531
279,279.0,37.71052551269531
280,280.0,36.21468734741211
281,281.0,34.986812591552734
282,282.0,34.216217041015625
283,283.0,33.78104019165039
284,284.0,33.677310943603516
285,285.0,33.88999938964844
286,286.0,34.42460250854492
287,287.0,35.33865737915039
288,288.0,36.49336242675781
289,289.0,38.0556755065918
290,290.0,39.741397857666016
291,291.0,41.186073303222656
292,292.0,42.7725830078125
293,293.0,43.88017272949219
294,294.0,44.604976654052734
295,295.0,44.74619674682617
296,296.0,44.45762634277344
297,297.0,43.569766998291016
298,298.0,42.19759750366211
299,299.0,40.74091720581055
300,300.0,39.06740951538086
301,301.0,37.434852600097656
302,302.0,35.93545150756836
303,303.0,34.558349609375
304,304.0,33.67668914794922
305,305.0,33.154083251953125
306,306.0,32.88185501098633
307,307.0,33.17061996459961
308,308.0,33.86339569091797
309,309.0,35.070159912109375
310,310.0,36.58679962158203
311,311.0,38.51377487182617
312,312.0,40.501033782958984
313,313.0,42.38109588623047
314,314.0,44.087276458740234
315,315.0,45.08502197265625
316,316.0,45.269309997558594
317,317.0,44.630760192871094
318,318.0,43.144840240478516
319,319.0,41.055721282958984
320,320.0,37.54376220703125
